ItemId;Class;SubClass
3124;9;0
3125;9;0
3126;9;0
3127;9;0
3128;12;0
3129;9;0
3130;9;0
3131;15;0
3132;9;0
3133;9;0
3134;9;0
3135;15;0
3136;12;0
3137;15;0
3138;9;0
3139;9;0
3140;9;0
3141;9;0
3142;9;0
3143;9;0
3144;9;0
3145;2;15
3146;9;0
3147;4;0
3148;4;0
3149;4;0
3150;4;1
3151;4;3
3152;4;2
3153;4;1
3154;2;0
3155;12;0
3156;12;0
3157;12;0
3158;4;2
3159;4;3
3160;4;6
3161;4;1
3162;12;0
3163;12;0
3164;7;11
3165;12;0
3166;4;3
3167;15;0
3168;15;0
3169;15;0
3170;15;0
3171;15;0
3172;7;8
3173;7;8
3174;7;8
3175;15;0
3176;15;0
3177;15;0
3179;15;0
3180;15;0
3181;15;0
3182;7;5
3183;12;0
3184;2;15
3185;2;10
3186;2;7
3187;2;15
3188;2;8
3189;2;1
3190;2;5
3191;2;1
3192;2;8
3193;2;5
3194;2;5
3195;2;1
3196;2;8
3197;2;8
3198;2;5
3199;2;1
3200;4;2
3201;2;1
3202;4;2
3203;2;5
3204;4;2
3205;4;2
3206;2;8
3207;4;2
3208;2;5
3209;2;8
3210;2;1
3211;4;3
3212;4;3
3213;4;3
3214;4;3
3215;4;3
3216;4;1
3217;4;1
3218;12;0
3219;4;1
3220;0;5
3221;4;1
3222;2;15
3223;2;4
3224;4;1
3225;2;15
3226;4;3
3227;2;10
3228;4;3
3229;4;1
3230;4;2
3231;4;3
3232;4;3
3233;1;0
3234;12;0
3235;4;0
3236;12;0
3237;12;0
3238;12;0
3239;0;8
3240;0;8
3241;0;8
3242;4;4
3243;4;4
3244;4;4
3245;4;4
3246;4;4
3247;4;3
3248;12;0
3249;15;0
3250;12;0
3251;12;0
3252;12;0
3253;12;0
3254;12;0
3255;12;0
3256;12;0
3257;12;0
3258;12;0
3259;15;0
3260;4;1
3261;4;1
3262;2;4
3263;4;1
3264;12;0
3265;12;0
3266;12;0
3267;2;7
3268;2;15
3269;2;4
3270;4;1
3271;4;1
3272;4;2
3273;4;3
3274;4;1
3275;4;1
3276;4;6
3277;2;10
3278;2;7
3279;4;3
3280;4;3
3281;4;3
3282;4;3
3283;4;3
3284;4;2
3285;4;2
3286;4;2
3287;4;2
3288;4;2
3289;4;1
3290;4;1
3291;4;1
3292;4;1
3293;2;0
3294;2;4
3295;2;7
3296;2;15
3297;12;0
3298;1;0
3299;15;0
3300;15;0
3301;15;0
3302;4;3
3303;4;3
3304;4;3
3305;4;3
3306;4;3
3307;4;1
3308;4;1
3309;4;1
3310;4;1
3311;4;2
3312;4;2
3313;4;2
3314;4;2
3315;4;2
3316;12;0
3317;12;0
3318;12;0
3319;2;7
3320;4;1
3321;4;2
3322;4;1
3323;4;1
3324;4;1
3325;2;1
3326;2;5
3327;2;10
3328;4;1
3329;2;4
3330;4;3
3331;4;1
3332;4;3
3333;4;3
3334;2;5
3335;2;10
3336;2;15
3337;12;0
3338;12;0
3339;12;0
3340;12;0
3341;4;3
3342;4;0
3343;1;0
3344;4;1
3345;4;1
3346;2;6
3347;12;0
3348;12;0
3349;12;0
3350;2;4
3351;2;14
3352;1;0
3353;12;0
3354;12;0
3355;7;9
3356;7;9
3357;7;9
3358;7;9
3360;4;0
3361;2;4
3362;2;14
3363;4;1
3364;2;7
3365;4;1
3366;2;8
3367;2;6
3368;2;14
3369;7;9
3370;4;1
3371;7;11
3372;7;11
3373;4;1
3374;4;1
3375;4;1
3376;4;1
3377;4;1
3378;4;1
3379;4;1
3380;4;1
3381;4;1
3382;0;2
3383;0;2
3385;0;1
3386;0;1
3387;0;1
3388;0;2
3389;0;2
3390;0;2
3391;0;2
3392;4;2
3394;9;6
3395;9;6
3396;9;6
3397;12;0
3399;15;0
3400;2;7
3401;15;0
3402;15;0
3403;15;0
3404;7;8
3405;12;0
3406;12;0
3407;12;0
3408;12;0
3409;12;0
3410;12;0
3411;12;0
3412;12;0
3413;2;15
3414;2;4
3415;2;10
3416;4;3
3417;2;8
3418;12;0
3419;4;0
3420;4;0
3421;4;0
3422;4;0
3423;4;0
3424;4;0
3425;12;0
3426;4;0
3427;4;0
3428;4;0
3429;4;2
3430;2;3
3431;4;2
3432;2;6
3433;2;6
3434;0;0
3435;4;2
3436;4;1
3437;4;3
3438;0;0
3439;4;2
3440;2;5
3441;0;8
3442;4;1
3443;2;0
3444;4;2
3445;2;15
3446;2;10
3447;4;3
3448;0;5
3449;4;1
3450;4;6
3451;4;0
3452;2;10
3453;4;1
3454;4;1
3455;2;7
3456;0;0
3457;4;1
3458;4;3
3459;4;2
3460;12;0
3461;4;1
3462;2;7
3463;15;0
3464;15;0
3465;15;0
3466;7;11
3468;12;0
3469;4;3
3470;7;7
3471;4;3
3472;4;3
3473;4;3
3474;4;3
3475;4;1
3476;12;0
3477;12;0
3478;7;7
3480;4;3
3481;4;3
3482;4;3
3483;4;3
3484;4;3
3485;4;3
3486;7;7
3487;2;8
3488;2;1
3489;2;0
3490;2;15
3491;2;4
3492;2;4
3493;2;2
3494;2;13
3495;12;0
3496;12;0
3497;12;0
3498;12;0
3500;15;0
3501;15;0
3502;12;0
3503;15;0
3504;12;0
3505;12;0
3506;12;0
3507;0;8
3508;12;0
3509;12;0
3510;12;0
3511;4;1
3513;12;0
3514;12;0
3515;12;0
3516;12;0
3517;12;0
3518;12;0
3519;12;0
3520;12;0
3521;12;0
3522;4;3
3523;4;3
3524;4;3
3525;4;3
3526;4;3
3527;4;3
3528;4;2
3529;4;3
3530;0;7
3531;0;7
3532;4;2
3533;4;2
3534;4;2
3535;4;2
3536;4;3
3537;4;2
3538;4;2
3539;4;2
3540;4;2
3541;4;2
3542;4;2
3543;4;2
3544;4;2
3545;4;2
3546;4;2
3547;4;2
3548;4;2
3549;4;2
3550;12;0
3551;12;0
3552;12;0
3553;12;0
3554;12;0
3555;4;1
3556;4;1
3557;4;0
3558;4;1
3559;4;3
3560;4;1
3561;4;1
3562;4;2
3563;4;1
3564;12;0
3565;4;1
3566;4;2
3567;2;3
3568;1;0
3569;4;1
3570;2;4
3571;2;5
3572;2;7
3573;1;0
3574;1;0
3575;7;7
3576;7;7
3577;7;7
3578;4;2
3581;2;15
3582;4;1
3583;4;2
3584;12;0
3585;4;2
3586;2;1
3587;4;1
3588;4;1
3589;4;1
3590;4;1
3591;4;1
3592;4;1
3593;4;1
3594;4;1
3595;4;1
3596;4;1
3597;4;1
3598;4;1
3599;4;1
3600;4;1
3601;12;0
3602;4;1
3603;4;1
3604;1;0
3605;1;0
3606;4;1
3607;4;1
3608;9;4
3609;9;4
3610;9;4
3611;9;4
3612;9;4
3613;12;0
3614;12;0
3615;12;0
3616;12;0
3617;12;0
3618;12;0
3619;12;0
3620;12;0
3621;12;0
3622;12;0
3623;12;0
3624;12;0
3625;12;0
3626;12;0
3627;12;0
3628;12;0
3629;12;0
3630;12;0
3631;12;0
3632;12;0
3633;12;0
3634;12;0
3635;12;0
3636;12;0
3637;12;0
3638;12;0
3639;12;0
3640;12;0
3641;4;1
3642;4;1
3643;4;1
3644;4;1
3645;4;1
3646;4;1
3647;4;1
3648;4;6
3649;4;6
3650;4;6
3651;4;6
3652;4;6
3653;4;6
3654;4;6
3655;4;6
3656;4;6
3657;12;0
3658;12;0
3659;12;0
3660;12;0
3661;2;10
3662;0;5
3663;0;5
3664;0;5
3665;0;5
3666;0;5
3667;7;8
3668;12;0
3669;15;0
3670;15;0
3671;15;0
3672;12;0
3673;15;0
3674;15;0
3675;15;0
3676;15;0
3677;12;0
3678;9;5
3679;9;5
3680;9;5
3681;9;5
3682;9;5
3683;9;5
3684;12;0
3685;7;8
3686;12;0
3687;2;8
3688;12;0
3689;12;0
3690;12;0
3691;12;0
3692;12;0
3693;12;0
3694;4;0
3695;4;0
3696;2;14
3697;4;0
3698;4;0
3699;2;14
3701;12;0
3702;15;0
3703;0;5
3705;15;0
3706;12;0
3707;12;0
3708;12;0
3710;12;0
3711;15;0
3712;7;8
3713;15;0
3714;12;0
3715;12;0
3716;12;0
3717;12;0
3718;12;0
3719;4;1
3720;12;0
3721;12;0
3722;15;0
3723;15;0
3724;15;0
3725;15;0
3726;0;5
3727;0;5
3728;0;5
3729;0;5
3730;7;8
3731;7;8
3732;4;1
3733;4;3
3734;9;5
3735;9;5
3736;9;5
3737;9;5
3738;2;10
3739;4;0
3740;2;7
3741;4;2
3742;2;2
3743;4;6
3744;12;0
3745;12;0
3746;15;0
3747;4;2
3748;4;1
3749;4;1
3750;4;2
3751;4;3
3752;4;1
3753;4;2
3754;4;2
3755;2;0
3756;4;0
3757;4;0
3758;4;3
3759;4;1
3760;4;0
3761;4;6
3762;1;0
3763;4;6
3764;4;1
3765;4;3
3766;15;0
3767;15;0
3768;0;8
3769;15;0
3770;0;5
3771;0;5
3772;0;5
3773;0;8
3774;2;4
3775;0;8
3776;15;0
3777;15;0
3778;2;2
3779;2;1
3780;2;3
3781;2;8
3782;2;5
3783;2;7
3784;2;10
3785;2;0
3786;2;15
3787;2;4
3788;4;0
3789;4;0
3790;4;0
3791;4;0
3792;4;1
3793;4;1
3794;4;1
3795;4;1
3796;4;1
3797;4;1
3798;4;1
3799;4;1
3800;4;2
3801;4;2
3802;4;2
3803;4;1
3804;4;2
3805;4;2
3806;4;2
3807;4;2
3808;4;3
3809;4;3
3810;4;3
3811;4;1
3812;4;3
3813;4;3
3814;4;3
3815;4;3
3816;4;6
3817;4;6
3818;7;9
3819;7;9
3820;7;9
3821;7;9
3822;2;8
3823;0;1
3824;0;8
3825;0;2
3826;0;2
3827;0;1
3828;0;2
3829;0;8
3830;9;6
3831;9;6
3832;9;6
3833;4;1
3834;4;1
3835;4;3
3836;4;3
3837;4;3
3838;12;0
3839;12;0
3840;4;3
3841;4;3
3842;4;3
3843;4;3
3844;4;3
3845;4;3
3846;4;3
3847;4;3
3848;2;15
3849;2;7
3850;2;7
3851;2;5
3852;2;5
3853;2;8
3854;2;8
3855;2;1
3856;2;1
3857;7;7
3858;7;7
3859;7;7
3860;7;7
3861;7;7
3862;12;0
3863;12;0
3864;3;7
3865;2;15
3866;9;4
3867;9;4
3868;9;4
3869;9;4
3870;9;4
3871;9;4
3872;9;4
3873;9;4
3874;9;4
3875;9;4
3876;12;0
3877;12;0
3878;15;0
3879;12;0
3880;12;0
3881;12;0
3882;15;0
3883;4;1
3884;4;2
3885;4;3
3886;4;1
3887;4;2
3888;4;3
3889;4;1
3890;4;2
3891;4;3
3892;4;1
3893;4;2
3894;4;3
3895;2;0
3897;12;0
3898;12;0
3899;15;0
3900;12;0
3901;12;0
3902;2;10
3904;12;0
3905;12;0
3906;12;0
3907;12;0
3908;12;0
3909;12;0
3910;12;0
3911;12;0
3912;12;0
3913;12;0
3914;1;0
3915;12;0
3916;12;0
3917;12;0
3918;12;0
3919;12;0
3920;12;0
3921;12;0
3922;12;0
3923;12;0
3924;12;0
3925;12;0
3926;12;0
3927;0;5
3928;0;1
3929;12;0
3931;15;0
3932;12;0
3933;2;7
3934;2;8
3935;2;7
3936;4;1
3937;4;1
3938;4;1
3939;4;1
3940;4;1
3941;4;1
3942;4;1
3943;4;1
3944;4;1
3945;4;1
3946;4;1
3947;4;1
3948;4;1
3949;4;1
3950;4;1
3951;4;1
3952;4;1
3953;4;1
3954;4;1
3955;4;1
3956;4;1
3957;4;1
3958;4;1
3959;4;1
3960;12;0
3961;4;2
3962;4;2
3963;4;2
3964;4;1
3965;4;2
3966;4;2
3967;4;2
3968;4;2
3969;4;2
3970;4;2
3971;4;2
3972;4;1
3973;4;2
3974;4;2
3975;4;2
3976;4;2
3977;4;2
3978;4;2
3979;4;2
3980;4;1
3981;4;2
3982;4;2
3983;4;2
3984;4;2
3985;4;1
3986;4;6
3987;4;6
3988;4;6
3989;4;6
3990;4;6
3991;4;6
3992;4;3
3993;4;3
3994;4;3
3995;4;1
3996;4;3
3997;4;3
3998;4;3
3999;4;3
4000;4;3
4001;4;3
4002;4;3
4003;4;1
4004;4;3
4005;4;3
4006;4;3
4007;4;3
4008;4;3
4009;4;3
4010;4;3
4011;4;1
4012;4;3
4013;4;3
4014;4;3
4015;4;3
4016;12;0
4017;2;7
4018;2;8
4019;2;0
4020;2;1
4021;2;4
4022;2;5
4023;2;15
4024;2;10
4025;2;2
4026;2;3
4027;12;0
4028;12;0
4029;12;0
4030;4;0
4031;4;0
4032;4;0
4033;4;0
4034;12;0
4035;4;1
4036;4;1
4037;4;1
4038;4;1
4039;4;1
4040;4;1
4041;4;1
4042;4;1
4043;4;1
4044;4;1
4045;4;1
4046;4;1
4047;4;1
4048;4;2
4049;4;2
4050;4;2
4051;4;2
4052;4;2
4053;12;0
4054;4;2
4055;4;2
4056;12;0
4057;4;2
4058;4;2
4059;4;2
4060;4;2
4061;4;2
4062;4;2
4063;4;2
4064;4;6
4065;4;6
4066;4;6
4067;4;6
4068;4;6
4069;4;6
4070;4;6
4071;4;3
4072;4;3
4073;4;3
4074;4;3
4075;4;3
4076;4;3
4077;4;3
4078;4;3
4079;4;3
4080;4;3
4082;4;3
4083;4;3
4084;4;3
4085;12;0
4086;2;3
4087;2;2
4088;2;15
4089;2;3
4090;2;4
4091;2;15
4092;15;0
4093;15;0
4094;12;0
4095;15;0
4096;15;0
4097;15;0
4098;15;0
4099;15;0
4100;15;0
4101;15;0
4102;15;0
4103;13;0
4104;12;0
4105;12;0
4106;12;0
4107;4;2
4108;4;2
4109;4;2
4110;2;2
4111;2;3
4112;4;0
4113;4;1
4114;4;1
4115;4;6
4116;2;7
4117;4;1
4118;4;3
4119;4;2
4120;4;1
4121;4;1
4122;2;4
4123;4;3
4124;4;2
4125;4;0
4126;2;0
4127;2;3
4128;2;5
4129;4;6
4130;4;0
4131;4;2
4132;4;3
4133;4;1
4134;2;10
4135;4;0
4136;4;3
4137;4;1
4138;4;3
4139;4;1
4140;4;1
4141;9;0
4143;9;0
4145;9;0
4146;9;0
4147;9;0
4148;9;0
4149;9;0
4150;9;0
4151;9;0
4152;9;0
4153;9;0
4154;9;0
4155;9;0
4156;9;0
4157;9;0
4158;9;0
4159;9;0
4161;9;0
4162;9;0
4163;9;0
4164;9;0
4165;9;0
4166;9;0
4167;9;0
4168;9;0
4169;9;0
4170;9;0
4171;9;0
4172;9;0
4173;9;0
4174;9;0
4175;9;0
4176;9;0
4177;9;0
4178;9;0
4179;9;0
4180;9;0
4181;9;0
4182;9;0
4183;9;0
4184;9;0
4185;9;0
4186;9;0
4187;9;0
4188;9;0
4189;9;0
4190;4;2
4191;4;2
4192;4;2
4193;4;2
4194;4;2
4195;4;2
4196;4;2
4197;4;1
4198;9;0
4199;9;0
4200;9;0
4201;9;0
4202;9;0
4203;9;0
4204;9;0
4205;9;0
4206;9;0
4207;9;0
4208;9;0
4209;9;0
4210;9;0
4211;9;0
4212;9;0
4213;9;0
4214;9;0
4215;9;0
4216;9;0
4217;9;0
4218;9;0
4219;9;0
4220;9;0
4221;9;0
4223;9;0
4225;9;0
4226;9;0
4228;9;0
4230;9;0
4231;7;6
4232;7;6
4233;7;6
4234;7;6
4235;7;6
4236;7;6
4237;4;2
4238;1;0
4239;4;2
4240;1;0
4241;1;0
4242;4;2
4243;4;2
4244;4;2
4245;1;0
4246;4;2
4247;4;2
4248;4;2
4249;4;2
4250;4;2
4251;4;2
4252;4;2
4253;4;2
4254;4;2
4255;4;2
4256;4;2
4257;4;2
4258;4;2
4259;4;2
4260;4;2
4261;4;1
4262;4;2
4263;4;6
4264;4;2
4265;0;6
4266;9;0
4267;9;0
4268;9;0
4269;9;0
4270;9;0
4271;9;0
4272;9;0
4273;9;0
4274;9;0
4275;9;0
4276;9;0
4277;9;0
4278;12;0
4279;9;0
4280;9;0
4281;9;0
4282;9;0
4283;9;0
4284;9;0
4285;9;0
4286;9;0
4287;9;0
4288;9;0
4289;7;6
4290;4;6
4291;7;5
4292;9;2
4293;9;1
4294;9;1
4295;9;1
4296;9;1
4297;9;1
4298;9;1
4299;9;1
4300;9;1
4301;9;1
4302;2;15
4303;2;4
4304;7;6
4305;7;5
4306;7;5
4307;4;1
4308;4;1
4309;4;1
4310;4;1
4311;4;1
4312;4;1
4313;4;1
4314;4;1
4315;4;1
4316;4;1
4317;4;1
4318;4;1
4319;4;1
4320;4;1
4321;4;1
4322;4;1
4323;4;1
4324;4;1
4325;4;1
4326;4;1
4327;4;1
4328;4;1
4329;4;1
4330;4;0
4331;4;1
4332;4;0
4333;4;0
4334;4;0
4335;4;0
4336;4;0
4337;7;5
4338;7;5
4339;7;5
4340;7;11
4341;7;11
4342;7;11
4343;4;1
4344;4;0
4345;9;2
4346;9;2
4347;9;2
4348;9;2
4349;9;2
4350;9;2
4351;9;2
4352;9;2
4353;9;2
4354;9;2
4355;9;2
4356;9;2
4357;7;1
4358;7;2
4359;7;1
4360;7;2
4361;15;0
4362;2;3
4363;15;0
4364;7;1
4365;7;2
4366;7;3
4367;7;2
4368;4;1
4369;2;3
4370;7;2
4371;7;1
4372;2;3
4373;4;1
4374;7;2
4375;7;1
4376;7;3
4377;7;1
4378;7;2
4379;2;3
4380;7;2
4381;4;0
4382;7;1
4383;2;3
4384;7;2
4385;4;1
4386;7;3
4387;7;1
4388;7;3
4389;7;1
4390;7;2
4391;7;3
4392;7;3
4393;4;1
4394;7;2
4395;7;2
4396;4;0
4397;4;0
4398;7;2
4399;7;1
4400;7;1
4401;15;2
4402;7;11
4403;7;3
4404;7;1
4405;7;3
4406;7;3
4407;7;3
4408;9;3
4409;9;3
4410;9;3
4411;9;3
4412;9;3
4413;9;3
4414;9;3
4415;9;3
4416;9;3
4417;9;3
4418;0;5
4419;0;4
4421;0;4
4422;0;4
4424;0;4
4425;0;4
4426;0;4
4427;0;8
4428;15;0
4429;12;0
4430;4;0
4431;12;0
4432;12;0
4433;12;0
4434;4;1
4435;12;0
4436;4;1
4437;2;10
4438;4;3
4439;2;4
4440;12;0
4441;12;0
4442;4;2
4443;4;3
4444;4;6
4445;2;0
4446;2;15
4447;4;1
4448;4;3
4449;2;15
4450;12;0
4451;15;0
4452;12;0
4453;12;0
4454;2;15
4455;4;2
4456;4;2
4457;0;5
4458;12;0
4459;15;0
4460;15;0
4461;7;6
4462;4;1
4463;4;1
4464;4;3
4465;4;3
4466;12;0
4467;12;0
4468;12;0
4469;12;0
4470;7;11
4471;7;11
4472;12;0
4473;12;0
4474;2;2
4475;15;0
4476;4;1
4477;4;6
4478;4;3
4479;0;8
4480;0;8
4481;0;8
4482;12;0
4483;13;0
4484;13;0
4485;13;0
4486;15;0
4487;12;0
4488;12;0
4489;12;0
4490;12;0
4491;12;0
4492;12;0
4493;12;0
4494;12;0
4495;12;0
4496;1;0
4497;1;0
4498;1;0
4499;1;0
4500;1;0
4501;1;0
4502;12;0
4503;12;0
4504;4;1
4505;4;1
4506;12;0
4507;4;6
4508;4;3
4509;4;2
4510;12;0
4511;2;4
4512;12;0
4513;12;0
4514;12;0
4515;12;0
4516;12;0
4517;12;0
4518;12;0
4519;12;0
4520;12;0
4521;12;0
4522;12;0
4523;12;0
4524;12;0
4525;12;0
4526;12;0
4527;12;0
4528;12;0
4529;12;0
4530;12;0
4531;12;0
4532;12;0
4533;12;0
4534;4;3
4535;4;0
4536;0;5
4537;0;5
4538;0;5
4539;0;5
4540;0;5
4541;0;5
4542;0;5
4543;4;2
4544;0;5
4545;4;1
4546;0;0
4547;2;19
4548;2;5
4549;4;0
4550;4;0
4551;12;0
4552;15;0
4553;15;0
4554;15;0
4555;15;0
4556;15;0
4557;15;0
4558;15;0
4560;2;7
4561;2;0
4562;2;1
4563;2;4
4564;2;5
4565;2;15
4566;2;10
4567;2;8
4568;2;0
4569;2;4
4570;2;5
4571;2;15
4573;15;0
4575;2;10
4576;2;2
4577;2;3
4578;15;0
4579;15;0
4580;15;0
4581;15;0
4582;15;0
4583;15;0
4584;15;0
4585;15;0
4586;15;0
4587;15;0
4588;15;0
4589;15;0
4590;15;0
4591;15;0
4592;0;5
4593;0;5
4594;0;5
4595;0;5
4596;0;1
4597;9;6
4598;0;0
4599;0;5
4600;0;5
4601;0;5
4602;0;5
4603;7;8
4604;0;5
4605;0;5
4606;0;5
4607;0;5
4608;0;5
4609;9;5
4610;12;0
4611;7;11
4612;12;0
4613;12;0
4614;4;0
4615;12;0
4616;2;14
4620;12;0
4621;12;0
4622;12;0
4623;0;1
4624;9;6
4625;7;9
4626;12;0
4627;12;0
4628;12;0
4629;12;0
4630;12;0
4631;12;0
4632;15;0
4633;15;0
4634;15;0
4635;12;0
4636;15;0
4637;15;0
4638;15;0
4639;12;0
4640;12;0
4641;12;0
4643;4;1
4644;12;0
4645;12;0
4646;12;0
4647;12;0
4648;12;0
4649;12;0
4650;12;0
4652;4;6
4653;4;3
4654;12;0
4655;7;8
4656;0;5
4657;4;3
4658;4;1
4659;4;3
4660;4;1
4661;4;1
4662;4;1
4663;4;1
4664;4;2
4665;4;1
4666;4;2
4667;4;3
4668;4;1
4669;4;3
4670;4;1
4671;4;1
4672;4;1
4673;4;2
4674;4;1
4675;4;2
4676;4;3
4677;4;1
4678;4;3
4679;4;3
4680;4;1
4681;4;3
4682;4;1
4683;4;1
4684;4;1
4685;4;1
4686;4;1
4687;4;1
4688;4;2
4689;4;1
4690;4;2
4691;4;2
4692;4;1
4693;4;2
4694;4;3
4695;4;1
4696;4;0
4697;4;3
4698;4;1
4699;4;1
4700;4;2
4701;4;1
4702;12;0
4703;12;0
4704;2;14
4705;4;3
4706;4;1
4707;4;3
4708;4;1
4709;4;2
4710;4;1
4711;4;1
4712;4;3
4713;4;1
4714;4;1
4715;4;1
4716;4;1
4717;4;3
4718;4;1
4719;4;1
4720;4;1
4721;4;2
4722;4;1
4723;4;1
4724;4;2
4725;4;3
4726;4;1
4727;4;3
4728;4;3
4729;4;1
4730;2;0
4731;4;2
4732;4;1
4733;4;3
4734;4;1
4735;4;1
4736;4;1
4737;4;2
4738;4;2
4739;12;0
4740;12;0
4741;4;3
4742;12;0
4743;4;0
4744;4;1
4745;4;3
4746;4;1
4747;12;0
4748;12;0
4749;12;0
4750;4;0
4751;12;0
4752;12;0
4753;12;0
4754;12;0
4755;12;0
4756;15;0
4757;15;0
4758;12;0
4759;12;0
4760;4;0
4761;4;3
4762;4;0
4763;2;2
4764;4;2
4765;2;7
4766;2;7
4767;4;1
4768;4;1
4769;12;0
4770;12;0
4771;4;1
4772;4;1
4773;4;3
4774;4;3
4775;15;0
4776;15;0
4777;2;5
4778;2;5
4779;15;0
4780;15;0
4781;4;1
4782;4;1
4783;12;0
4784;15;0
4785;4;1
4786;4;1
4787;15;0
4788;4;2
4789;4;2
4790;4;1
4791;0;5
4792;4;1
4793;4;1
4794;4;2
4795;4;2
4796;4;2
4797;4;1
4798;4;1
4799;4;1
4800;4;3
4801;12;0
4802;12;0
4803;12;0
4804;12;0
4805;12;0
4806;12;0
4807;12;0
4808;12;0
4809;12;0
4810;4;2
4811;4;2
4812;4;3
4813;15;0
4814;15;0
4815;4;3
4816;4;3
4817;2;8
4818;2;8
4819;12;0
4820;4;6
4821;4;6
4822;4;6
4823;12;0
4824;2;0
4825;2;0
4826;2;0
4827;4;1
4828;4;1
4829;4;1
4830;4;2
4831;4;2
4832;4;2
4833;4;3
4834;12;0
4835;4;3
4836;4;0
4837;4;0
4838;4;0
4839;12;0
4840;2;15
4841;12;0
4843;12;0
4844;12;0
4845;12;0
4846;12;0
4847;12;0
4848;12;0
4849;12;0
4850;12;0
4851;12;0
4852;7;2
4853;4;2
4854;4;1
4855;4;1
4856;4;1
4857;4;1
4858;4;1
4859;12;0
4860;15;0
4861;4;2
4862;12;0
4863;12;0
4864;12;0
4865;15;0
4866;12;0
4867;15;0
4868;12;0
4869;12;0
4870;12;0
4871;12;0
4872;15;0
4873;15;0
4874;15;0
4875;15;0
4876;15;0
4877;15;0
4878;15;0
4879;15;0
4880;15;0
4881;12;0
4883;12;0
4884;12;0
4885;12;0
4886;12;0
4887;12;0
4888;12;0
4889;12;0
4890;12;0
4891;12;0
4892;12;0
4893;12;0
4894;12;0
4895;12;0
4896;12;0
4897;12;0
4898;12;0
4899;2;18
4900;2;6
4901;2;6
4902;2;19
4903;0;0
4904;12;0
4905;12;0
4906;4;2
4907;4;2
4908;4;2
4909;4;2
4910;4;3
4911;4;6
4912;2;19
4913;4;3
4914;4;2
4915;4;1
4916;4;1
4917;4;3
4918;12;0
4919;4;1
4920;4;1
4921;4;2
4922;4;3
4923;2;0
4924;2;4
4925;2;15
4926;12;0
4927;12;0
4928;4;2
4929;4;2
4930;1;0
4931;2;2
4932;2;7
4933;4;1
4934;4;1
4935;4;3
4936;4;1
4937;4;6
4938;2;10
4939;2;8
4940;4;2
4941;0;0
4942;4;2
4943;2;5
4944;4;1
4945;0;0
4946;4;3
4947;2;15
4948;2;4
4949;2;0
4950;4;6
4951;4;2
4952;0;0
4953;0;0
4954;4;2
4955;4;2
4956;2;14
4957;1;0
4958;4;1
4959;15;0
4960;15;0
4961;2;10
4962;4;2
4963;4;1
4964;2;5
4965;2;0
4966;12;0
4967;4;6
4968;4;2
4969;4;3
4970;4;2
4971;2;4
4972;4;3
4973;4;2
4974;2;15
4975;4;6
4976;4;2
4977;2;7
4978;2;4
4979;4;1
4980;4;2
4981;1;0
4982;4;2
4983;2;5
4984;4;0
4985;2;19
4986;12;0
4987;2;7
4988;4;0
4989;4;1
4990;4;1
4991;2;8
4992;12;0
4993;2;4
4994;2;14
4995;12;0
4996;2;4
4997;9;5
4998;4;0
4999;4;0
5000;4;0
5001;4;0
5002;4;0
5003;4;0
5004;4;0
5005;4;0
5006;12;0
5007;4;0
5008;4;0
5009;4;0
5010;4;0
5011;4;0
5012;12;0
5013;0;8
5014;0;8
5015;0;8
5016;4;1
5017;12;0
5018;12;0
5019;12;0
5020;13;0
5021;12;0
5022;12;0
5023;12;0
5024;15;1
5025;12;0
5026;12;0
5027;12;0
5028;4;0
5029;4;0
5030;12;0
5038;12;0
5040;2;15
5041;0;8
5042;0;8
5043;0;8
5044;0;8
5045;0;8
5048;0;8
5049;0;8
5050;13;0
5051;12;0
5052;12;0
5053;4;1
5054;12;0
5055;12;0
5056;12;0
5057;0;5
5058;12;0
5059;12;0
5060;15;1
5061;12;0
5062;12;0
5063;12;0
5064;12;0
5065;12;0
5066;0;5
5067;12;0
5068;12;0
5069;2;19
5071;2;19
5072;12;0
5073;12;0
5074;12;0
5075;12;0
5076;12;0
5077;12;0
5078;12;0
5079;4;0
5080;12;0
5081;1;0
5082;7;6
5083;9;1
5084;12;0
5085;12;0
5086;12;0
5087;12;0
5088;12;0
5089;13;0
5090;4;0
5091;4;0
5092;2;19
5093;2;15
5094;4;6
5095;0;5
5096;12;0
5097;12;0
5098;12;0
5099;12;0
5100;12;0
5101;12;0
5102;12;0
5103;12;0
5104;12;0
5105;15;0
5106;4;1
5107;4;0
5108;4;2
5109;4;1
5110;4;1
5111;4;1
5112;2;15
5113;15;0
5114;15;0
5115;15;0
5116;7;6
5117;15;0
5118;15;0
5119;15;0
5120;15;0
5121;15;0
5122;15;0
5123;15;0
5124;15;0
5125;15;0
5126;9;0
5127;9;0
5128;15;0
5129;9;0
5130;9;0
5131;9;0
5132;9;0
5133;15;0
5134;15;0
5135;15;0
5136;15;0
5137;15;0
5138;12;0
5139;9;0
5140;15;1
5141;9;0
5142;9;0
5143;12;0
5145;9;0
5147;9;0
5148;9;0
5149;9;0
5150;9;0
5151;9;0
5152;9;0
5153;9;0
5154;9;0
5155;9;0
5156;9;0
5158;9;0
5160;9;0
5163;9;0
5164;12;0
5165;12;0
5166;12;0
5167;12;0
5168;12;0
5169;12;0
5170;12;0
5171;12;0
5172;15;1
5173;15;0
5174;12;0
5175;15;1
